corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	runs fail-closed startup recovery before accepting XPC peers	src/__tests__/native-updater-core-recovery-contract.test.ts	4827	} catch {
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	runs fail-closed startup recovery before accepting XPC peers	src/__tests__/native-updater-core-recovery-contract.test.ts	4846	try cleanupIfTerminalOrUnjournaled
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	journals bootstrap intent before seen and recovers commit-only without envelope replay	src/__tests__/native-updater-core-recovery-contract.test.ts	8047	if payload.purpose == "bootstrap"
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	journals bootstrap intent before seen and recovers commit-only without envelope replay	src/__tests__/native-updater-core-recovery-contract.test.ts	8090	let verifierOutput
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	journals bootstrap intent before seen and recovers commit-only without envelope replay	src/__tests__/native-updater-core-recovery-contract.test.ts	8637	stateStore.perform(
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	journals bootstrap intent before seen and recovers commit-only without envelope replay	src/__tests__/native-updater-core-recovery-contract.test.ts	8660	prepare: { decision in
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	journals bootstrap intent before seen and recovers commit-only without envelope replay	src/__tests__/native-updater-core-recovery-contract.test.ts	8720	prepare: { decision in
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	journals bootstrap intent before seen and recovers commit-only without envelope replay	src/__tests__/native-updater-core-recovery-contract.test.ts	8746	) { decision in
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	journals bootstrap intent before seen and recovers commit-only without envelope replay	src/__tests__/native-updater-core-recovery-contract.test.ts	10484	private static func recoverBootstrapCommit(
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	journals bootstrap intent before seen and recovers commit-only without envelope replay	src/__tests__/native-updater-core-recovery-contract.test.ts	10537	private static func recoverPreparedWithSeenBarrier(
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	journals bootstrap intent before seen and recovers commit-only without envelope replay	src/__tests__/native-updater-core-recovery-contract.test.ts	11319	journal.resolvedOperation == .bootstrapCommit
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	journals bootstrap intent before seen and recovers commit-only without envelope replay	src/__tests__/native-updater-core-recovery-contract.test.ts	11374	if let journal, journal.phase == "committed"
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	atomically replaces the live app and recovers every rename durability boundary	src/__tests__/native-updater-core-recovery-contract.test.ts	14417	try prepare(decision)
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	atomically replaces the live app and recovers every rename durability boundary	src/__tests__/native-updater-core-recovery-contract.test.ts	14448	writeState(payload: payload, payloadDigest: payloadDigest, phase: "seen")
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	atomically replaces the live app and recovers every rename durability boundary	src/__tests__/native-updater-core-recovery-contract.test.ts	15328	case "rollback-started":
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	atomically replaces the live app and recovers every rename durability boundary	src/__tests__/native-updater-core-recovery-contract.test.ts	15356	default:
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	atomically replaces the live app and recovers every rename durability boundary	src/__tests__/native-updater-core-recovery-contract.test.ts	15419	journal.phase = "rolled-back"
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	atomically replaces the live app and recovers every rename durability boundary	src/__tests__/native-updater-core-recovery-contract.test.ts	15458	stateStore.finalizeRecoveredAbort(journal: journal)
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	atomically replaces the live app and recovers every rename durability boundary	src/__tests__/native-updater-core-recovery-contract.test.ts	16610	guard var journal = try durableJournal.read()
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	atomically replaces the live app and recovers every rename durability boundary	src/__tests__/native-updater-core-recovery-contract.test.ts	16665	let namespace: ApplicationNamespace
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	defers activation until exact live-bundle processes are quiescent	src/__tests__/native-updater-core-recovery-contract.test.ts	19489	journal.phase = "launch-barrier-held"
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	defers activation until exact live-bundle processes are quiescent	src/__tests__/native-updater-core-recovery-contract.test.ts	19536	exchangeCandidateAndLive()
corrupt	src/__tests__/tailscale-cli-resolution.test.ts	keeps all test app and tool overrides after the real Darwin branch	src/__tests__/tailscale-cli-resolution.test.ts	15872	if [ "$real_host_kernel" = "Darwin" ]; then
corrupt	src/__tests__/tailscale-cli-resolution.test.ts	keeps all test app and tool overrides after the real Darwin branch	src/__tests__/tailscale-cli-resolution.test.ts	15925	else
corrupt	src/__tests__/trigger-diagnosis.test.ts	rendering RecordingEngine.logResolvedTrigger()'s format string parses as expected	src/__tests__/trigger-diagnosis.test.ts	12547	public func logResolvedTrigger()
corrupt	src/__tests__/trigger-diagnosis.test.ts	rendering RecordingEngine.logResolvedTrigger()'s format string parses as expected	src/__tests__/trigger-diagnosis.test.ts	12589	private func logIgnoredTrigger(
corrupt	src/server/cloud.test.ts	the executable and canonical schemas both preserve deleted idempotency tombstones	src/server/cloud.test.ts	22150	CREATE TABLE IF NOT EXISTS recording_idempotency
corrupt	src/server/cloud.test.ts	the executable and canonical schemas both preserve deleted idempotency tombstones	src/server/cloud.test.ts	22208	ALTER COLUMN recording_id DROP NOT NULL
